WeiDU v 24900 Log
Copied [NWNForBG/are/NW1031.TIS] to [override/NW1031.TIS]
[NWNForBG/are/NW1031.WED] loaded, 15272 bytes
Copied [NWNForBG/are/NW1031.WED] to [override/NW1031.WED]
[NWNForBG/are/NW1031HT.BMP] loaded, 7054 bytes
Copied [NWNForBG/are/NW1031HT.BMP] to [override/NW1031HT.BMP]
[NWNForBG/are/NW1031LM.BMP] loaded, 14542 bytes
Copied [NWNForBG/are/NW1031LM.BMP] to [override/NW1031LM.BMP]
[NWNForBG/are/NW1031SR.BMP] loaded, 7054 bytes
Copied [NWNForBG/are/NW1031SR.BMP] to [override/NW1031SR.BMP]
[NWNForBG/are/NW1033.ARE] loaded, 14060 bytes
Copied [NWNForBG/are/NW1033.ARE] to [override/NW1033.ARE]
[NWNForBG/are/NW1033.MOS] loaded, 107806 bytes
Copied [NWNForBG/are/NW1033.MOS] to [override/NW1033.MOS]
[NWNForBG/are/NW1033.TIS] loaded, 15503384 bytes
Copied [NWNForBG/are/NW1033.TIS] to [override/NW1033.TIS]
[NWNForBG/are/NW1033.WED] loaded, 142422 bytes
Copied [NWNForBG/are/NW1033.WED] to [override/NW1033.WED]
[NWNForBG/are/NW1033HT.BMP] loaded, 30934 bytes
Copied [NWNForBG/are/NW1033HT.BMP] to [override/NW1033HT.BMP]
[NWNForBG/are/NW1033LM.BMP] loaded, 61854 bytes
Copied [NWNForBG/are/NW1033LM.BMP] to [override/NW1033LM.BMP]
[NWNForBG/are/NW1033SR.BMP] loaded, 30934 bytes
Copied [NWNForBG/are/NW1033SR.BMP] to [override/NW1033SR.BMP]
[NWNForBG/are/NW1034.ARE] loaded, 6836 bytes
Copied [NWNForBG/are/NW1034.ARE] to [override/NW1034.ARE]
[NWNForBG/are/NW1034.MOS] loaded, 14402 bytes
Copied [NWNForBG/are/NW1034.MOS] to [override/NW1034.MOS]
[NWNForBG/are/NW1034.TIS] loaded, 5376024 bytes
Copied [NWNForBG/are/NW1034.TIS] to [override/NW1034.TIS]
[NWNForBG/are/NW1034.WED] loaded, 18368 bytes
Copied [NWNForBG/are/NW1034.WED] to [override/NW1034.WED]
[NWNForBG/are/NW1034HT.BMP] loaded, 11374 bytes
Copied [NWNForBG/are/NW1034HT.BMP] to [override/NW1034HT.BMP]
[NWNForBG/are/NW1034LM.BMP] loaded, 23590 bytes
Copied [NWNForBG/are/NW1034LM.BMP] to [override/NW1034LM.BMP]
[NWNForBG/are/NW1034SR.BMP] loaded, 11374 bytes
Copied [NWNForBG/are/NW1034SR.BMP] to [override/NW1034SR.BMP]
[NWNForBG/are/NW1035.ARE] loaded, 1968 bytes
Copied [NWNForBG/are/NW1035.ARE] to [override/NW1035.ARE]
[NWNForBG/are/NW1036.ARE] loaded, 1984 bytes
Copied [NWNForBG/are/NW1036.ARE] to [override/NW1036.ARE]
[NWNForBG/are/NW1036.MOS] loaded, 1513 bytes
Copied [NWNForBG/are/NW1036.MOS] to [override/NW1036.MOS]
[NWNForBG/are/NW1036.TIS] loaded, 675864 bytes
Copied [NWNForBG/are/NW1036.TIS] to [override/NW1036.TIS]
[NWNForBG/are/NW1036.WED] loaded, 2250 bytes
Copied [NWNForBG/are/NW1036.WED] to [override/NW1036.WED]
[NWNForBG/are/NW1036HT.BMP] loaded, 1534 bytes
Copied [NWNForBG/are/NW1036HT.BMP] to [override/NW1036HT.BMP]
[NWNForBG/are/NW1036LM.BMP] loaded, 3910 bytes
Copied [NWNForBG/are/NW1036LM.BMP] to [override/NW1036LM.BMP]
[NWNForBG/are/NW1036SR.BMP] loaded, 1534 bytes
Copied [NWNForBG/are/NW1036SR.BMP] to [override/NW1036SR.BMP]
[NWNForBG/are/NW1037.ARE] loaded, 2672 bytes
Copied [NWNForBG/are/NW1037.ARE] to [override/NW1037.ARE]
[NWNForBG/are/NW1037.MOS] loaded, 6551 bytes
Copied [NWNForBG/are/NW1037.MOS] to [override/NW1037.MOS]
[NWNForBG/are/NW1037.TIS] loaded, 1843224 bytes
Copied [NWNForBG/are/NW1037.TIS] to [override/NW1037.TIS]
[NWNForBG/are/NW1037.WED] loaded, 9696 bytes
Copied [NWNForBG/are/NW1037.WED] to [override/NW1037.WED]
[NWNForBG/are/NW1037HT.BMP] loaded, 3958 bytes
Copied [NWNForBG/are/NW1037HT.BMP] to [override/NW1037HT.BMP]
[NWNForBG/are/NW1037LM.BMP] loaded, 8758 bytes
Copied [NWNForBG/are/NW1037LM.BMP] to [override/NW1037LM.BMP]
[NWNForBG/are/NW1037SR.BMP] loaded, 3958 bytes
Copied [NWNForBG/are/NW1037SR.BMP] to [override/NW1037SR.BMP]
[NWNForBG/are/NW1038.ARE] loaded, 2004 bytes
Copied [NWNForBG/are/NW1038.ARE] to [override/NW1038.ARE]
[NWNForBG/are/NW1038.MOS] loaded, 6210 bytes
Copied [NWNForBG/are/NW1038.MOS] to [override/NW1038.MOS]
[NWNForBG/are/NW1038.TIS] loaded, 1843224 bytes
Copied [NWNForBG/are/NW1038.TIS] to [override/NW1038.TIS]
[NWNForBG/are/NW1038.WED] loaded, 7876 bytes
Copied [NWNForBG/are/NW1038.WED] to [override/NW1038.WED]
[NWNForBG/are/NW1038HT.BMP] loaded, 3958 bytes
Copied [NWNForBG/are/NW1038HT.BMP] to [override/NW1038HT.BMP]
[NWNForBG/are/NW1038LM.BMP] loaded, 8758 bytes
Copied [NWNForBG/are/NW1038LM.BMP] to [override/NW1038LM.BMP]
[NWNForBG/are/NW1038SR.BMP] loaded, 3958 bytes
Copied [NWNForBG/are/NW1038SR.BMP] to [override/NW1038SR.BMP]
[NWNForBG/are/NW1039.ARE] loaded, 1340 bytes
Copied [NWNForBG/are/NW1039.ARE] to [override/NW1039.ARE]
[NWNForBG/are/NW1039.MOS] loaded, 2580 bytes
Copied [NWNForBG/are/NW1039.MOS] to [override/NW1039.MOS]
[NWNForBG/are/NW1039.TIS] loaded, 870424 bytes
Copied [NWNForBG/are/NW1039.TIS] to [override/NW1039.TIS]
[NWNForBG/are/NW1039.WED] loaded, 3460 bytes
Copied [NWNForBG/are/NW1039.WED] to [override/NW1039.WED]
[NWNForBG/are/NW1039HT.BMP] loaded, 2026 bytes
Copied [NWNForBG/are/NW1039HT.BMP] to [override/NW1039HT.BMP]
[NWNForBG/are/NW1039LM.BMP] loaded, 4682 bytes
Copied [NWNForBG/are/NW1039LM.BMP] to [override/NW1039LM.BMP]
[NWNForBG/are/NW1039SR.BMP] loaded, 2026 bytes
Copied [NWNForBG/are/NW1039SR.BMP] to [override/NW1039SR.BMP]
[NWNForBG/are/NW1040.ARE] loaded, 21404 bytes
Copied [NWNForBG/are/NW1040.ARE] to [override/NW1040.ARE]
[NWNForBG/are/NW1040.MOS] loaded, 34980 bytes
Copied [NWNForBG/are/NW1040.MOS] to [override/NW1040.MOS]
[NWNForBG/are/NW1040.TIS] loaded, 15216664 bytes
Copied [NWNForBG/are/NW1040.TIS] to [override/NW1040.TIS]
[NWNForBG/are/NW1040.WED] loaded, 58130 bytes
Copied [NWNForBG/are/NW1040.WED] to [override/NW1040.WED]
[NWNForBG/are/NW1040HT.BMP] loaded, 32078 bytes
Copied [NWNForBG/are/NW1040HT.BMP] to [override/NW1040HT.BMP]
[NWNForBG/are/NW1040LM.BMP] loaded, 64058 bytes
Copied [NWNForBG/are/NW1040LM.BMP] to [override/NW1040LM.BMP]
[NWNForBG/are/NW1040SR.BMP] loaded, 32078 bytes
Copied [NWNForBG/are/NW1040SR.BMP] to [override/NW1040SR.BMP]
[NWNForBG/are/NW1041.ARE] loaded, 17700 bytes
Copied [NWNForBG/are/NW1041.ARE] to [override/NW1041.ARE]
[NWNForBG/are/NW1041.MOS] loaded, 37601 bytes
Copied [NWNForBG/are/NW1041.MOS] to [override/NW1041.MOS]
[NWNForBG/are/NW1041.TIS] loaded, 11816984 bytes
Copied [NWNForBG/are/NW1041.TIS] to [override/NW1041.TIS]
[NWNForBG/are/NW1041.WED] loaded, 49132 bytes
Copied [NWNForBG/are/NW1041.WED] to [override/NW1041.WED]
[NWNForBG/are/NW1041HT.BMP] loaded, 24694 bytes
Copied [NWNForBG/are/NW1041HT.BMP] to [override/NW1041HT.BMP]
[NWNForBG/are/NW1041LM.BMP] loaded, 50230 bytes
Copied [NWNForBG/are/NW1041LM.BMP] to [override/NW1041LM.BMP]
[NWNForBG/are/NW1041SR.BMP] loaded, 24694 bytes
Copied [NWNForBG/are/NW1041SR.BMP] to [override/NW1041SR.BMP]
[NWNForBG/are/NW1042.ARE] loaded, 17468 bytes
Copied [NWNForBG/are/NW1042.ARE] to [override/NW1042.ARE]
[NWNForBG/are/NW1042.MOS] loaded, 28639 bytes
Copied [NWNForBG/are/NW1042.MOS] to [override/NW1042.MOS]
[NWNForBG/are/NW1042.TIS] loaded, 10572824 bytes
Copied [NWNForBG/are/NW1042.TIS] to [override/NW1042.TIS]
[NWNForBG/are/NW1042.WED] loaded, 36874 bytes
Copied [NWNForBG/are/NW1042.WED] to [override/NW1042.WED]
[NWNForBG/are/NW1042HT.BMP] loaded, 22558 bytes
Copied [NWNForBG/are/NW1042HT.BMP] to [override/NW1042HT.BMP]
[NWNForBG/are/NW1042LM.BMP] loaded, 45210 bytes
Copied [NWNForBG/are/NW1042LM.BMP] to [override/NW1042LM.BMP]
[NWNForBG/are/NW1042SR.BMP] loaded, 22558 bytes
Copied [NWNForBG/are/NW1042SR.BMP] to [override/NW1042SR.BMP]
[NWNForBG/are/NW1043.ARE] loaded, 5040 bytes
Copied [NWNForBG/are/NW1043.ARE] to [override/NW1043.ARE]
[NWNForBG/are/NW1043.MOS] loaded, 23894 bytes
Copied [NWNForBG/are/NW1043.MOS] to [override/NW1043.MOS]
[NWNForBG/are/NW1043.TIS] loaded, 6824984 bytes
Copied [NWNForBG/are/NW1043.TIS] to [override/NW1043.TIS]
[NWNForBG/are/NW1043.WED] loaded, 25742 bytes
Copied [NWNForBG/are/NW1043.WED] to [override/NW1043.WED]
[NWNForBG/are/NW1043HT.BMP] loaded, 14726 bytes
Copied [NWNForBG/are/NW1043HT.BMP] to [override/NW1043HT.BMP]
[NWNForBG/are/NW1043LM.BMP] loaded, 29630 bytes
Copied [NWNForBG/are/NW1043LM.BMP] to [override/NW1043LM.BMP]
[NWNForBG/are/NW1043SR.BMP] loaded, 14726 bytes
Copied [NWNForBG/are/NW1043SR.BMP] to [override/NW1043SR.BMP]
[NWNForBG/are/NW1100.ARE] loaded, 27184 bytes
Copied [NWNForBG/are/NW1100.ARE] to [override/NW1100.ARE]
[NWNForBG/are/NW1100.MOS] loaded, 131622 bytes
Copied [NWNForBG/are/NW1100.MOS] to [override/NW1100.MOS]
[NWNForBG/are/NW1100.TIS] loaded, 24284184 bytes
Copied [NWNForBG/are/NW1100.TIS] to [override/NW1100.TIS]
[NWNForBG/are/NW1100.WED] loaded, 83190 bytes
Copied [NWNForBG/are/NW1100.WED] to [override/NW1100.WED]
[NWNForBG/are/NW1100HT.BMP] loaded, 41078 bytes
Copied [NWNForBG/are/NW1100HT.BMP] to [override/NW1100HT.BMP]
[NWNForBG/are/NW1100LM.BMP] loaded, 82998 bytes
Copied [NWNForBG/are/NW1100LM.BMP] to [override/NW1100LM.BMP]
[NWNForBG/are/NW1100SR.BMP] loaded, 41078 bytes
Copied [NWNForBG/are/NW1100SR.BMP] to [override/NW1100SR.BMP]
[NWNForBG/are/NW1101.ARE] loaded, 3404 bytes
Copied [NWNForBG/are/NW1101.ARE] to [override/NW1101.ARE]
[NWNForBG/are/NW1101.MOS] loaded, 9680 bytes
Copied [NWNForBG/are/NW1101.MOS] to [override/NW1101.MOS]
[NWNForBG/are/NW1101.TIS] loaded, 788504 bytes
Copied [NWNForBG/are/NW1101.TIS] to [override/NW1101.TIS]
[NWNForBG/are/NW1101.WED] loaded, 5392 bytes
Copied [NWNForBG/are/NW1101.WED] to [override/NW1101.WED]
[NWNForBG/are/NW1101HT.BMP] loaded, 1770 bytes
Copied [NWNForBG/are/NW1101HT.BMP] to [override/NW1101HT.BMP]
[NWNForBG/are/NW1101LM.BMP] loaded, 4382 bytes
Copied [NWNForBG/are/NW1101LM.BMP] to [override/NW1101LM.BMP]
[NWNForBG/are/NW1101SR.BMP] loaded, 1770 bytes
Copied [NWNForBG/are/NW1101SR.BMP] to [override/NW1101SR.BMP]
[NWNForBG/are/NW1102.ARE] loaded, 4512 bytes
Copied [NWNForBG/are/NW1102.ARE] to [override/NW1102.ARE]
[NWNForBG/are/NW1102.MOS] loaded, 9680 bytes
Copied [NWNForBG/are/NW1102.MOS] to [override/NW1102.MOS]
[NWNForBG/are/NW1102.TIS] loaded, 788504 bytes
Copied [NWNForBG/are/NW1102.TIS] to [override/NW1102.TIS]
[NWNForBG/are/NW1102.WED] loaded, 4726 bytes
Copied [NWNForBG/are/NW1102.WED] to [override/NW1102.WED]
[NWNForBG/are/NW1102HT.BMP] loaded, 1770 bytes
Copied [NWNForBG/are/NW1102HT.BMP] to [override/NW1102HT.BMP]
[NWNForBG/are/NW1102LM.BMP] loaded, 3640 bytes
Copied [NWNForBG/are/NW1102LM.BMP] to [override/NW1102LM.BMP]
[NWNForBG/are/NW1102SR.BMP] loaded, 1770 bytes
Copied [NWNForBG/are/NW1102SR.BMP] to [override/NW1102SR.BMP]
[NWNForBG/are/NW1103.ARE] loaded, 2704 bytes
Copied [NWNForBG/are/NW1103.ARE] to [override/NW1103.ARE]
[NWNForBG/are/NW1103.MOS] loaded, 2110 bytes
Copied [NWNForBG/are/NW1103.MOS] to [override/NW1103.MOS]
[NWNForBG/are/NW1103.TIS] loaded, 844824 bytes
Copied [NWNForBG/are/NW1103.TIS] to [override/NW1103.TIS]
[NWNForBG/are/NW1103.WED] loaded, 3118 bytes
Copied [NWNForBG/are/NW1103.WED] to [override/NW1103.WED]
[NWNForBG/are/NW1103HT.BMP] loaded, 2006 bytes
Copied [NWNForBG/are/NW1103HT.BMP] to [override/NW1103HT.BMP]
[NWNForBG/are/NW1103LM.BMP] loaded, 4618 bytes
Copied [NWNForBG/are/NW1103LM.BMP] to [override/NW1103LM.BMP]
[NWNForBG/are/NW1103SR.BMP] loaded, 2006 bytes
Copied [NWNForBG/are/NW1103SR.BMP] to [override/NW1103SR.BMP]
[NWNForBG/are/NW1104.ARE] loaded, 3372 bytes
Copied [NWNForBG/are/NW1104.ARE] to [override/NW1104.ARE]
[NWNForBG/are/NW1104.MOS] loaded, 2617 bytes
Copied [NWNForBG/are/NW1104.MOS] to [override/NW1104.MOS]
[NWNForBG/are/NW1104.TIS] loaded, 665624 bytes
Copied [NWNForBG/are/NW1104.TIS] to [override/NW1104.TIS]
[NWNForBG/are/NW1104.WED] loaded, 3324 bytes
Copied [NWNForBG/are/NW1104.WED] to [override/NW1104.WED]
[NWNForBG/are/NW1104HT.BMP] loaded, 1602 bytes
Copied [NWNForBG/are/NW1104HT.BMP] to [override/NW1104HT.BMP]
[NWNForBG/are/NW1104LM.BMP] loaded, 3834 bytes
Copied [NWNForBG/are/NW1104LM.BMP] to [override/NW1104LM.BMP]
[NWNForBG/are/NW1104SR.BMP] loaded, 1602 bytes
Copied [NWNForBG/are/NW1104SR.BMP] to [override/NW1104SR.BMP]
[NWNForBG/are/NW1105.ARE] loaded, 1988 bytes
Copied [NWNForBG/are/NW1105.ARE] to [override/NW1105.ARE]
[NWNForBG/are/NW1105.MOS] loaded, 3572 bytes
Copied [NWNForBG/are/NW1105.MOS] to [override/NW1105.MOS]
[NWNForBG/are/NW1105.TIS] loaded, 358424 bytes
Copied [NWNForBG/are/NW1105.TIS] to [override/NW1105.TIS]
[NWNForBG/are/NW1105.WED] loaded, 2542 bytes
Copied [NWNForBG/are/NW1105.WED] to [override/NW1105.WED]
[NWNForBG/are/NW1105HT.BMP] loaded, 878 bytes
Copied [NWNForBG/are/NW1105HT.BMP] to [override/NW1105HT.BMP]
[NWNForBG/are/NW1105LM.BMP] loaded, 2598 bytes
Copied [NWNForBG/are/NW1105LM.BMP] to [override/NW1105LM.BMP]
[NWNForBG/are/NW1105SR.BMP] loaded, 878 bytes
Copied [NWNForBG/are/NW1105SR.BMP] to [override/NW1105SR.BMP]
[NWNForBG/are/NW1106.ARE] loaded, 2216 bytes
Copied [NWNForBG/are/NW1106.ARE] to [override/NW1106.ARE]
[NWNForBG/are/NW1106.MOS] loaded, 3138 bytes
Copied [NWNForBG/are/NW1106.MOS] to [override/NW1106.MOS]
[NWNForBG/are/NW1106.TIS] loaded, 665624 bytes
Copied [NWNForBG/are/NW1106.TIS] to [override/NW1106.TIS]
[NWNForBG/are/NW1106.WED] loaded, 3154 bytes
Copied [NWNForBG/are/NW1106.WED] to [override/NW1106.WED]
[NWNForBG/are/NW1106HT.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW1106HT.BMP] to [override/NW1106HT.BMP]
[NWNForBG/are/NW1106LM.BMP] loaded, 3886 bytes
Copied [NWNForBG/are/NW1106LM.BMP] to [override/NW1106LM.BMP]
[NWNForBG/are/NW1106SR.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW1106SR.BMP] to [override/NW1106SR.BMP]
[NWNForBG/are/NW1107.ARE] loaded, 2840 bytes
Copied [NWNForBG/are/NW1107.ARE] to [override/NW1107.ARE]
[NWNForBG/are/NW1107.MOS] loaded, 2833 bytes
Copied [NWNForBG/are/NW1107.MOS] to [override/NW1107.MOS]
[NWNForBG/are/NW1107.TIS] loaded, 1105944 bytes
Copied [NWNForBG/are/NW1107.TIS] to [override/NW1107.TIS]
[NWNForBG/are/NW1107.WED] loaded, 4216 bytes
Copied [NWNForBG/are/NW1107.WED] to [override/NW1107.WED]
[NWNForBG/are/NW1107HT.BMP] loaded, 2422 bytes
Copied [NWNForBG/are/NW1107HT.BMP] to [override/NW1107HT.BMP]
[NWNForBG/are/NW1107LM.BMP] loaded, 5686 bytes
Copied [NWNForBG/are/NW1107LM.BMP] to [override/NW1107LM.BMP]
[NWNForBG/are/NW1107SR.BMP] loaded, 2422 bytes
Copied [NWNForBG/are/NW1107SR.BMP] to [override/NW1107SR.BMP]
[NWNForBG/are/NW1108.ARE] loaded, 8400 bytes
Copied [NWNForBG/are/NW1108.ARE] to [override/NW1108.ARE]
[NWNForBG/are/NW1108.MOS] loaded, 13001 bytes
Copied [NWNForBG/are/NW1108.MOS] to [override/NW1108.MOS]
[NWNForBG/are/NW1108.TIS] loaded, 4157464 bytes
Copied [NWNForBG/are/NW1108.TIS] to [override/NW1108.TIS]
[NWNForBG/are/NW1108.WED] loaded, 15394 bytes
Copied [NWNForBG/are/NW1108.WED] to [override/NW1108.WED]
[NWNForBG/are/NW1108HT.BMP] loaded, 8974 bytes
Copied [NWNForBG/are/NW1108HT.BMP] to [override/NW1108HT.BMP]
[NWNForBG/are/NW1108LM.BMP] loaded, 18298 bytes
Copied [NWNForBG/are/NW1108LM.BMP] to [override/NW1108LM.BMP]
[NWNForBG/are/NW1108SR.BMP] loaded, 8974 bytes
Copied [NWNForBG/are/NW1108SR.BMP] to [override/NW1108SR.BMP]
[NWNForBG/are/NW1109.ARE] loaded, 3556 bytes
Copied [NWNForBG/are/NW1109.ARE] to [override/NW1109.ARE]
[NWNForBG/are/NW1109.MOS] loaded, 9748 bytes
Copied [NWNForBG/are/NW1109.MOS] to [override/NW1109.MOS]
[NWNForBG/are/NW1109.TIS] loaded, 3942424 bytes
Copied [NWNForBG/are/NW1109.TIS] to [override/NW1109.TIS]
[NWNForBG/are/NW1109.WED] loaded, 13512 bytes
Copied [NWNForBG/are/NW1109.WED] to [override/NW1109.WED]
[NWNForBG/are/NW1109HT.BMP] loaded, 8614 bytes
Copied [NWNForBG/are/NW1109HT.BMP] to [override/NW1109HT.BMP]
[NWNForBG/are/NW1109LM.BMP] loaded, 17598 bytes
Copied [NWNForBG/are/NW1109LM.BMP] to [override/NW1109LM.BMP]
[NWNForBG/are/NW1109SR.BMP] loaded, 8614 bytes
Copied [NWNForBG/are/NW1109SR.BMP] to [override/NW1109SR.BMP]
[NWNForBG/are/NW1110.ARE] loaded, 14396 bytes
Copied [NWNForBG/are/NW1110.ARE] to [override/NW1110.ARE]
[NWNForBG/are/NW1110.MOS] loaded, 21666 bytes
Copied [NWNForBG/are/NW1110.MOS] to [override/NW1110.MOS]
[NWNForBG/are/NW1110.TIS] loaded, 7075864 bytes
Copied [NWNForBG/are/NW1110.TIS] to [override/NW1110.TIS]
[NWNForBG/are/NW1110.WED] loaded, 27488 bytes
Copied [NWNForBG/are/NW1110.WED] to [override/NW1110.WED]
[NWNForBG/are/NW1110HT.BMP] loaded, 14710 bytes
Copied [NWNForBG/are/NW1110HT.BMP] to [override/NW1110HT.BMP]
[NWNForBG/are/NW1110LM.BMP] loaded, 29494 bytes
Copied [NWNForBG/are/NW1110LM.BMP] to [override/NW1110LM.BMP]
[NWNForBG/are/NW1110SR.BMP] loaded, 14710 bytes
Copied [NWNForBG/are/NW1110SR.BMP] to [override/NW1110SR.BMP]
[NWNForBG/are/NW1111.ARE] loaded, 11468 bytes
Copied [NWNForBG/are/NW1111.ARE] to [override/NW1111.ARE]
[NWNForBG/are/NW1111.MOS] loaded, 14580 bytes
Copied [NWNForBG/are/NW1111.MOS] to [override/NW1111.MOS]
[NWNForBG/are/NW1111.TIS] loaded, 5688344 bytes
Copied [NWNForBG/are/NW1111.TIS] to [override/NW1111.TIS]
[NWNForBG/are/NW1111.WED] loaded, 19190 bytes
Copied [NWNForBG/are/NW1111.WED] to [override/NW1111.WED]
[NWNForBG/are/NW1111HT.BMP] loaded, 11518 bytes
Copied [NWNForBG/are/NW1111HT.BMP] to [override/NW1111HT.BMP]
[NWNForBG/are/NW1111LM.BMP] loaded, 23878 bytes
Copied [NWNForBG/are/NW1111LM.BMP] to [override/NW1111LM.BMP]
[NWNForBG/are/NW1111SR.BMP] loaded, 11518 bytes
Copied [NWNForBG/are/NW1111SR.BMP] to [override/NW1111SR.BMP]
[NWNForBG/are/NW1112.ARE] loaded, 5872 bytes
Copied [NWNForBG/are/NW1112.ARE] to [override/NW1112.ARE]
[NWNForBG/are/NW1112.MOS] loaded, 9738 bytes
Copied [NWNForBG/are/NW1112.MOS] to [override/NW1112.MOS]
[NWNForBG/are/NW1112.TIS] loaded, 2001944 bytes
Copied [NWNForBG/are/NW1112.TIS] to [override/NW1112.TIS]
[NWNForBG/are/NW1112.WED] loaded, 11926 bytes
Copied [NWNForBG/are/NW1112.WED] to [override/NW1112.WED]
[NWNForBG/are/NW1112HT.BMP] loaded, 4486 bytes
Copied [NWNForBG/are/NW1112HT.BMP] to [override/NW1112HT.BMP]
[NWNForBG/are/NW1112LM.BMP] loaded, 9450 bytes
Copied [NWNForBG/are/NW1112LM.BMP] to [override/NW1112LM.BMP]
[NWNForBG/are/NW1112SR.BMP] loaded, 4486 bytes
Copied [NWNForBG/are/NW1112SR.BMP] to [override/NW1112SR.BMP]
[NWNForBG/are/NW1113.ARE] loaded, 9932 bytes
Copied [NWNForBG/are/NW1113.ARE] to [override/NW1113.ARE]
[NWNForBG/are/NW1113.MOS] loaded, 9467 bytes
Copied [NWNForBG/are/NW1113.MOS] to [override/NW1113.MOS]
[NWNForBG/are/NW1113.TIS] loaded, 1914904 bytes
Copied [NWNForBG/are/NW1113.TIS] to [override/NW1113.TIS]
[NWNForBG/are/NW1113.WED] loaded, 11560 bytes
Copied [NWNForBG/are/NW1113.WED] to [override/NW1113.WED]
[NWNForBG/are/NW1113HT.BMP] loaded, 4122 bytes
Copied [NWNForBG/are/NW1113HT.BMP] to [override/NW1113HT.BMP]
[NWNForBG/are/NW1113LM.BMP] loaded, 9086 bytes
Copied [NWNForBG/are/NW1113LM.BMP] to [override/NW1113LM.BMP]
[NWNForBG/are/NW1113SR.BMP] loaded, 4122 bytes
Copied [NWNForBG/are/NW1113SR.BMP] to [override/NW1113SR.BMP]
[NWNForBG/are/NW1114.ARE] loaded, 6952 bytes
Copied [NWNForBG/are/NW1114.ARE] to [override/NW1114.ARE]
[NWNForBG/are/NW1114.MOS] loaded, 9689 bytes
Copied [NWNForBG/are/NW1114.MOS] to [override/NW1114.MOS]
[NWNForBG/are/NW1114.TIS] loaded, 1914904 bytes
Copied [NWNForBG/are/NW1114.TIS] to [override/NW1114.TIS]
[NWNForBG/are/NW1114.WED] loaded, 11720 bytes
Copied [NWNForBG/are/NW1114.WED] to [override/NW1114.WED]
[NWNForBG/are/NW1114HT.BMP] loaded, 4122 bytes
Copied [NWNForBG/are/NW1114HT.BMP] to [override/NW1114HT.BMP]
[NWNForBG/are/NW1114LM.BMP] loaded, 9086 bytes
Copied [NWNForBG/are/NW1114LM.BMP] to [override/NW1114LM.BMP]
[NWNForBG/are/NW1114SR.BMP] loaded, 4122 bytes
Copied [NWNForBG/are/NW1114SR.BMP] to [override/NW1114SR.BMP]
[NWNForBG/are/NW1115.ARE] loaded, 4576 bytes
Copied [NWNForBG/are/NW1115.ARE] to [override/NW1115.ARE]
[NWNForBG/are/NW1115.MOS] loaded, 9418 bytes
Copied [NWNForBG/are/NW1115.MOS] to [override/NW1115.MOS]
[NWNForBG/are/NW1115.TIS] loaded, 2001944 bytes
Copied [NWNForBG/are/NW1115.TIS] to [override/NW1115.TIS]
[NWNForBG/are/NW1115.WED] loaded, 13844 bytes
Copied [NWNForBG/are/NW1115.WED] to [override/NW1115.WED]
[NWNForBG/are/NW1115HT.BMP] loaded, 4486 bytes
Copied [NWNForBG/are/NW1115HT.BMP] to [override/NW1115HT.BMP]
[NWNForBG/are/NW1115LM.BMP] loaded, 9450 bytes
Copied [NWNForBG/are/NW1115LM.BMP] to [override/NW1115LM.BMP]
[NWNForBG/are/NW1115SR.BMP] loaded, 4486 bytes
Copied [NWNForBG/are/NW1115SR.BMP] to [override/NW1115SR.BMP]
[NWNForBG/are/NW1116.ARE] loaded, 3492 bytes
Copied [NWNForBG/are/NW1116.ARE] to [override/NW1116.ARE]
[NWNForBG/are/NW1116.MOS] loaded, 3403 bytes
Copied [NWNForBG/are/NW1116.MOS] to [override/NW1116.MOS]
[NWNForBG/are/NW1116.TIS] loaded, 716824 bytes
Copied [NWNForBG/are/NW1116.TIS] to [override/NW1116.TIS]
[NWNForBG/are/NW1116.WED] loaded, 3268 bytes
Copied [NWNForBG/are/NW1116.WED] to [override/NW1116.WED]
[NWNForBG/are/NW1116HT.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW1116HT.BMP] to [override/NW1116HT.BMP]
[NWNForBG/are/NW1116LM.BMP] loaded, 9128 bytes
Copied [NWNForBG/are/NW1116LM.BMP] to [override/NW1116LM.BMP]
[NWNForBG/are/NW1116SR.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW1116SR.BMP] to [override/NW1116SR.BMP]
[NWNForBG/are/NW1117.ARE] loaded, 4340 bytes
Copied [NWNForBG/are/NW1117.ARE] to [override/NW1117.ARE]
[NWNForBG/are/NW1117.MOS] loaded, 2421 bytes
Copied [NWNForBG/are/NW1117.MOS] to [override/NW1117.MOS]
[NWNForBG/are/NW1117.TIS] loaded, 614424 bytes
Copied [NWNForBG/are/NW1117.TIS] to [override/NW1117.TIS]
[NWNForBG/are/NW1117.WED] loaded, 2968 bytes
Copied [NWNForBG/are/NW1117.WED] to [override/NW1117.WED]
[NWNForBG/are/NW1117HT.BMP] loaded, 1390 bytes
Copied [NWNForBG/are/NW1117HT.BMP] to [override/NW1117HT.BMP]
[NWNForBG/are/NW1117LM.BMP] loaded, 3622 bytes
Copied [NWNForBG/are/NW1117LM.BMP] to [override/NW1117LM.BMP]
[NWNForBG/are/NW1117SR.BMP] loaded, 1390 bytes
Copied [NWNForBG/are/NW1117SR.BMP] to [override/NW1117SR.BMP]
[NWNForBG/are/NW1118.ARE] loaded, 2900 bytes
